Code,Description,Month,North,Northeast,Central-West,Southeast,South
202030768,PESQUISA DE ANTICORPOS IGG ANTITOXOPLASMA,January,0.0,0.0,0.0,4.0,0.0
202030679,PESQUISA DE ANTICORPOS CONTRA O VIRUS DA HEPATITE C (ANTI-HCV),January,0.0,2.0,1.0,1.0,0.0
202010180,DOSAGEM DE AMILASE,January,0.0,0.0,0.0,3.0,1.0
202010287,DOSAGEM DE COLESTEROL LDL,January,0.0,0.0,0.0,4.0,0.0
206030037,TOMOGRAFIA COMPUTADORIZADA DE PELVE / BACIA / ABDOMEN INFERIOR,January,1.0,2.0,0.0,0.0,0.0
214010163,TESTE RAPIDO PARA DETECCAO DE SARS-COVID-2,January,0.0,3.0,0.0,0.0,0.0
202080080,CULTURA DE BACTERIAS P/ IDENTIFICACAO,January,0.0,0.0,0.0,3.0,0.0
202010392,DOSAGEM DE FERRO SERICO,January,0.0,0.0,0.0,3.0,0.0
202010554,DOSAGEM DE LIPASE,January,0.0,0.0,0.0,2.0,1.0
211020036,ELETROCARDIOGRAMA,January,0.0,0.0,0.0,2.0,0.0
202031209,DOSAGEM DE TROPONINA,January,0.0,1.0,0.0,1.0,0.0
206010044,TOMOGRAFIA COMPUTADORIZADA DE FACE / SEIOS DA FACE / ARTICULACOES TEMPORO-MANDIBULARES,January,0.0,1.0,0.0,0.0,1.0
202010228,DOSAGEM DE CALCIO IONIZAVEL,January,0.0,0.0,0.0,1.0,1.0
202010260,DOSAGEM DE CLORETO,January,0.0,0.0,0.0,0.0,2.0
202010384,DOSAGEM DE FERRITINA,January,0.0,0.0,0.0,2.0,0.0
206030010,TOMOGRAFIA COMPUTADORIZADA DE ABDOMEN SUPERIOR,January,0.0,2.0,0.0,0.0,0.0
203010035,EXAME DE CITOLOGIA (EXCETO CERVICO-VAGINAL E DE MAMA),January,0.0,2.0,0.0,0.0,0.0
202010627,DOSAGEM DE PROTEINAS TOTAIS E FRACOES,January,0.0,0.0,0.0,2.0,0.0
202010120,DOSAGEM DE ACIDO URICO,January,0.0,0.0,0.0,2.0,0.0
202010708,DOSAGEM DE VITAMINA B12,January,0.0,0.0,0.0,2.0,0.0
202010767,DOSAGEM DE 25 HIDROXIVITAMINA D,January,0.0,0.0,0.0,2.0,0.0
211060151,POTENCIAL DE ACUIDADE VISUAL,January,0.0,0.0,0.0,0.0,2.0
201010542,BIOPSIA PERCUTANEA ORIENTADA POR TOMOGRAFIA COMPUTADORIZADA / ULTRASSONOGRAFIA / RESSONANCIA MAGNE,January,0.0,2.0,0.0,0.0,0.0
301100039,AFERICAO DE PRESSAO ARTERIAL,January,0.0,0.0,0.0,2.0,0.0
211060127,MAPEAMENTO DE RETINA,January,0.0,0.0,0.0,0.0,2.0
202060250,DOSAGEM DE HORMONIO TIREOESTIMULANTE (TSH),January,0.0,0.0,0.0,2.0,0.0
206010079,TOMOGRAFIA COMPUTADORIZADA DO CRANIO,January,2.0,0.0,0.0,0.0,0.0
301090033,AVALIACAO MULTIDIMENSIONAL DA PESSOA IDOSA,January,1.0,0.0,0.0,0.0,0.0
301010269,AVALIACAO DO CRESCIMENTO NA PUERICULTURA,January,0.0,1.0,0.0,0.0,0.0
301100195,ADMINISTRACAO DE MEDICAMENTOS POR VIA ENDOVENOSA,January,0.0,0.0,1.0,0.0,0.0
301050023,ASSISTENCIA DOMICILIAR POR EQUIPE MULTIPROFISSIONAL.,January,0.0,0.0,0.0,0.0,1.0
803010010,AJUDA DE CUSTO P/ ALIMENTACAO/PERNOITE DE PACIENTE,January,1.0,0.0,0.0,0.0,0.0
202080056,BACILOSCOPIA DIRETA P/ BAAR (HANSENIASE),January,0.0,0.0,1.0,0.0,0.0
211030040,AVALIACAO DE FUNCAO E MECANICA RESPIRATORIA,January,0.0,0.0,1.0,0.0,0.0
206030029,TOMOGRAFIA COMPUTADORIZADA DE ARTICULACOES DE MEMBRO INFERIOR,January,0.0,1.0,0.0,0.0,0.0
202010538,DOSAGEM DE LACTATO,January,0.0,0.0,0.0,0.0,1.0
202010660,DOSAGEM DE TRANSFERRINA,January,0.0,0.0,0.0,1.0,0.0
202010724,ELETROFORESE DE PROTEINAS,January,0.0,0.0,0.0,1.0,0.0
202010732,GASOMETRIA (PH PCO2 PO2 BICARBONATO AS2 (EXCESSO OU DEFICIT BASE ),January,0.0,0.0,0.0,0.0,1.0
202020029,CONTAGEM DE PLAQUETAS,January,0.0,0.0,0.0,0.0,1.0
202020150,DETERMINACAO DE VELOCIDADE DE HEMOSSEDIMENTACAO (VHS),January,0.0,0.0,0.0,0.0,1.0
202020304,DOSAGEM DE HEMOGLOBINA,January,0.0,0.0,0.0,0.0,1.0
202020371,HEMATOCRITO,January,0.0,0.0,0.0,0.0,1.0
202030300,PESQUISA DE ANTICORPOS ANTI-HIV-1 + HIV-2 (ELISA),January,0.0,0.0,0.0,1.0,0.0
202030962,PESQUISA DE ANTIGENO CARCINOEMBRIONARIO (CEA),January,0.0,0.0,0.0,1.0,0.0
202030970,PESQUISA DE ANTIGENO DE SUPERFICIE DO VIRUS DA HEPATITE B (HBSAG),January,0.0,0.0,0.0,1.0,0.0
202031098,TESTE TREPONEMICO P/ DETECCAO DE SIFILIS,January,0.0,0.0,1.0,0.0,0.0
202050068,DETERMINACAO DE OSMOLALIDADE,January,0.0,0.0,0.0,0.0,1.0
202060373,DOSAGEM DE TIROXINA (T4),January,0.0,0.0,0.0,1.0,0.0
202070271,DOSAGEM DE META-HEMOGLOBINA,January,0.0,0.0,0.0,0.0,1.0
202080064,BACILOSCOPIA DIRETA P/ BAAR TUBERCULOS (CONTROLE),January,0.0,1.0,0.0,0.0,0.0
205010032,ECOCARDIOGRAFIA TRANSTORACICA,January,0.0,1.0,0.0,0.0,0.0
205020046,ULTRASSONOGRAFIA DE ABDOMEN TOTAL,January,0.0,0.0,0.0,1.0,0.0
205020054,ULTRASSONOGRAFIA DE APARELHO URINARIO,January,0.0,0.0,0.0,1.0,0.0
205020097,ULTRASSONOGRAFIA MAMARIA BILATERAL,January,0.0,1.0,0.0,0.0,0.0
205020100,ULTRASSONOGRAFIA DE PROSTATA POR VIA ABDOMINAL,January,0.0,0.0,0.0,1.0,0.0
206010028,TOMOGRAFIA COMPUTADORIZADA DE COLUNA LOMBO-SACRA C/ OU S/ CONTRASTE,January,0.0,1.0,0.0,0.0,0.0
206010036,TOMOGRAFIA COMPUTADORIZADA DE COLUNA TORACICA C/ OU S/ CONTRASTE,January,0.0,1.0,0.0,0.0,0.0
803010044,AJUDA DE CUSTO PARA ALIMENTACAO/PERNOITE DE ACOMPANHANTE,January,1.0,0.0,0.0,0.0,0.0
